State,County,Percent in Poverty
36,Montgomery County (NY),17.1
36,Nassau County (NY),6.2
36,New York County (NY),16.6
36,Niagara County (NY),14.1
36,Oneida County (NY),15.1
36,Onondaga County (NY),14.1
36,Ontario County (NY),10.1
36,Orange County (NY),11.4
36,Orleans County (NY),14
36,Oswego County (NY),16.9
36,Otsego County (NY),15.7
36,Putnam County (NY),6.2
36,Queens County (NY),15.1
36,Rensselaer County (NY),13.5
36,Richmond County (NY),12.1
36,Rockland County (NY),11.6
36,St. Lawrence County (NY),17.4
36,Saratoga County (NY),7
36,Schenectady County (NY),12
36,Schoharie County (NY),13.3
36,Schuyler County (NY),13.1
36,Seneca County (NY),14
36,Steuben County (NY),14.4
36,Suffolk County (NY),6.6
36,Sullivan County (NY),19.1
36,Tioga County (NY),9.8
36,Tompkins County (NY),19.6
36,Ulster County (NY),12.5
36,Warren County (NY),10.4
36,Washington County (NY),12
36,Wayne County (NY),10.6
36,Westchester County (NY),9
36,Wyoming County (NY),10.8
36,Yates County (NY),17
37,Alamance County (NC),18.5
37,Alexander County (NC),16.9
37,Alleghany County (NC),23
37,Anson County (NC),22.6
37,Ashe County (NC),20
37,Avery County (NC),23.5
37,Beaufort County (NC),20.7
37,Bertie County (NC),27
37,Bladen County (NC),22.3
37,Brunswick County (NC),16.5
37,Buncombe County (NC),17.1
37,Burke County (NC),18.7
37,Cabarrus County (NC),12.5
37,Caldwell County (NC),18.4
37,Camden County (NC),9.7
37,Carteret County (NC),14.1
37,Caswell County (NC),20.8
37,Catawba County (NC),14.5
37,Chatham County (NC),14.2
37,Cherokee County (NC),18.1
37,Chowan County (NC),21.1
37,Clay County (NC),18.8
37,Cleveland County (NC),20.9
37,Columbus County (NC),26.9
37,Craven County (NC),17.5
37,Cumberland County (NC),18.2
37,Currituck County (NC),11.1
37,Dare County (NC),12.3
37,Davidson County (NC),17.3
37,Davie County (NC),14
37,Duplin County (NC),23.7
37,Durham County (NC),18.4
37,Edgecombe County (NC),24.5
37,Forsyth County (NC),16.7
37,Franklin County (NC),16
37,Gaston County (NC),19.9
37,Gates County (NC),17.5
37,Graham County (NC),22.5
37,Granville County (NC),15.5
37,Greene County (NC),23.7
37,Guilford County (NC),17.9
37,Halifax County (NC),26.2
37,Harnett County (NC),16.7
37,Haywood County (NC),14.6
37,Henderson County (NC),15.8
37,Hertford County (NC),26.1
37,Hoke County (NC),19
37,Hyde County (NC),21.9
37,Iredell County (NC),13.3
37,Jackson County (NC),19.3
37,Johnston County (NC),16.1
37,Jones County (NC),18.4
37,Lee County (NC),18.6
37,Lenoir County (NC),23.2
37,Lincoln County (NC),15
37,McDowell County (NC),19.9
37,Macon County (NC),19.3
37,Madison County (NC),19.7
37,Martin County (NC),23.4
37,Mecklenburg County (NC),15.6
37,Mitchell County (NC),18.5
37,Montgomery County (NC),24.6
37,Moore County (NC),16.6
37,Nash County (NC),15.6
37,New Hanover County (NC),18.1
37,Northampton County (NC),22.5
37,Onslow County (NC),15.8
37,Orange County (NC),17.4
37,Pamlico County (NC),15.2
37,Pasquotank County (NC),22.9
37,Pender County (NC),16.7
37,Perquimans County (NC),16.4
37,Person County (NC),16.4
37,Pitt County (NC),21.6
37,Polk County (NC),14.4
37,Randolph County (NC),18.1
37,Richmond County (NC),28.1
37,Robeson County (NC),31.5
37,Rockingham County (NC),18.5
37,Rowan County (NC),20.1
37,Rutherford County (NC),25
37,Sampson County (NC),21.4
37,Scotland County (NC),27.2
37,Stanly County (NC),15.4
37,Stokes County (NC),14.3
37,Surry County (NC),19.3
37,Swain County (NC),18.5
37,Transylvania County (NC),15.9
37,Tyrrell County (NC),28.7
37,Union County (NC),9.2
37,Vance County (NC),24.3
37,Wake County (NC),12
37,Warren County (NC),27.1
37,Washington County (NC),22.4
37,Watauga County (NC),24.8
37,Wayne County (NC),19.7
37,Wilkes County (NC),19.9
37,Wilson County (NC),22.9
37,Yadkin County (NC),15.1
37,Yancey County (NC),20.3
38,Adams County (ND),10.4
38,Barnes County (ND),11.5
38,Benson County (ND),34.9
38,Billings County (ND),12
38,Bottineau County (ND),11.8
38,Bowman County (ND),8.1
38,Burke County (ND),9.9
38,Burleigh County (ND),9.3
38,Cass County (ND),12
38,Cavalier County (ND),9.7
38,Dickey County (ND),11.9
38,Divide County (ND),10.5
38,Dunn County (ND),12.3
38,Eddy County (ND),12.2
38,Emmons County (ND),16
38,Foster County (ND),8.8
38,Golden Valley County (ND),13.2
38,Grand Forks County (ND),15.8
38,Grant County (ND),18.7
38,Griggs County (ND),9.9
38,Hettinger County (ND),12.1
38,Kidder County (ND),16.7
38,LaMoure County (ND),10.5
38,Logan County (ND),14.4
38,McHenry County (ND),12.6
38,McIntosh County (ND),15.2
38,McKenzie County (ND),13.2
38,McLean County (ND),10.5
38,Mercer County (ND),8.2
38,Morton County (ND),10.6
38,Mountrail County (ND),13.6
38,Nelson County (ND),10.2
38,Oliver County (ND),11.7
38,Pembina County (ND),9.9
38,Pierce County (ND),13.2
38,Ramsey County (ND),13.7
38,Ransom County (ND),9.5
38,Renville County (ND),8.3
38,Richland County (ND),11.4
38,Rolette County (ND),27.9
38,Sargent County (ND),8.7
38,Sheridan County (ND),17.4
38,Sioux County (ND),41.3
38,Slope County (ND),12.5
38,Stark County (ND),10.6
38,Steele County (ND),7.2
38,Stutsman County (ND),12
38,Towner County (ND),10.6
38,Traill County (ND),8.7
38,Walsh County (ND),11.3
38,Ward County (ND),12.6
38,Wells County (ND),12.4
38,Williams County (ND),8.6
39,Adams County (OH),22.8
39,Allen County (OH),18.7
39,Ashland County (OH),15.6
39,Ashtabula County (OH),16.1
39,Athens County (OH),24.8
39,Auglaize County (OH),9.4
39,Belmont County (OH),16.3
39,Brown County (OH),13
39,Butler County (OH),13.5
39,Carroll County (OH),16.6
39,Champaign County (OH),13.1
39,Clark County (OH),20
39,Clermont County (OH),9.6
39,Clinton County (OH),15.7
39,Columbiana County (OH),17.7
39,Coshocton County (OH),20.4
39,Crawford County (OH),16.5
39,Cuyahoga County (OH),18.2
39,Darke County (OH),12.1
39,Defiance County (OH),11.5
39,Delaware County (OH),5.8
39,Erie County (OH),14.9
39,Fairfield County (OH),11.2
39,Fayette County (OH),16.2
39,Franklin County (OH),18.8
39,Fulton County (OH),10.9
39,Gallia County (OH),18.2
39,Geauga County (OH),7.8
39,Greene County (OH),13.1
39,Guernsey County (OH),19.1
39,Hamilton County (OH),18.5
39,Hancock County (OH),11.9
39,Hardin County (OH),17.2
39,Harrison County (OH),17.8
39,Henry County (OH),12.9
39,Highland County (OH),18.6
39,Hocking County (OH),16.2
39,Holmes County (OH),16.5
39,Huron County (OH),14
39,Jackson County (OH),22.5
39,Jefferson County (OH),18.6
39,Knox County (OH),16.5
39,Lake County (OH),9.6
39,Lawrence County (OH),21.4
39,Licking County (OH),12.4
39,Logan County (OH),16.9
39,Lorain County (OH),14.3
39,Lucas County (OH),19.8
39,Madison County (OH),15
39,Mahoning County (OH),17.1
39,Marion County (OH),19.3
39,Medina County (OH),7.6
39,Meigs County (OH),23.5
39,Mercer County (OH),9.6
39,Miami County (OH),11.9
39,Monroe County (OH),17.4
39,Montgomery County (OH),18
39,Morgan County (OH),19.6
39,Morrow County (OH),13.7
39,Muskingum County (OH),17.8
39,Noble County (OH),17.3
39,Ottawa County (OH),10.2
39,Paulding County (OH),13.5
39,Perry County (OH),19.1
39,Pickaway County (OH),12.7
39,Pike County (OH),26.3
39,Portage County (OH),15.1
39,Preble County (OH),12.1
39,Putnam County (OH),9
39,Richland County (OH),14.7
39,Ross County (OH),19.3
39,Sandusky County (OH),12.3
39,Scioto County (OH),22.2
39,Seneca County (OH),14.6
39,Shelby County (OH),12.2
39,Stark County (OH),14.6
39,Summit County (OH),15.4
39,Trumbull County (OH),18.2
39,Tuscarawas County (OH),14.7
39,Union County (OH),8.2
39,Van Wert County (OH),12.5
39,Vinton County (OH),21.8
39,Warren County (OH),5.9
39,Washington County (OH),15.7
39,Wayne County (OH),12.6
39,Williams County (OH),12.2
39,Wood County (OH),12.8
39,Wyandot County (OH),9.4
40,Adair County (OK),26.5
40,Alfalfa County (OK),17.6
40,Atoka County (OK),22.7
40,Beaver County (OK),11.6
40,Beckham County (OK),17.7
40,Blaine County (OK),19.9
40,Bryan County (OK),17.1
40,Caddo County (OK),21.6
40,Canadian County (OK),9.3
40,Carter County (OK),18.4
40,Cherokee County (OK),22
40,Choctaw County (OK),25.5
40,Cimarron County (OK),17.7
40,Cleveland County (OK),13.5
40,Coal County (OK),21.7
40,Comanche County (OK),17.4
40,Cotton County (OK),15.6
40,Craig County (OK),15.9
40,Creek County (OK),15.6
40,Custer County (OK),17.5
40,Delaware County (OK),22.8
40,Dewey County (OK),14.1
40,Ellis County (OK),13.9
40,Garfield County (OK),15.7
40,Garvin County (OK),16.3
40,Grady County (OK),16.4
40,Grant County (OK),12.8
40,Greer County (OK),21.9
40,Harmon County (OK),26.9
40,Harper County (OK),11.5
40,Haskell County (OK),17.5
40,Hughes County (OK),25.9
40,Jackson County (OK),16.9
40,Jefferson County (OK),21.6
40,Johnston County (OK),22.1
40,Kay County (OK),17.5
40,Kingfisher County (OK),11.9
40,Kiowa County (OK),23.7
40,Latimer County (OK),17.8
40,Le Flore County (OK),22.3
40,Lincoln County (OK),14.2
40,Logan County (OK),14.3
40,Love County (OK),15.6
40,McClain County (OK),11.3
40,McCurtain County (OK),23.9
40,McIntosh County (OK),20
40,Major County (OK),12.4
40,Marshall County (OK),17.9
40,Mayes County (OK),18.1
40,Murray County (OK),15.1
40,Muskogee County (OK),20.6
40,Noble County (OK),14.3
40,Nowata County (OK),15.6
40,Okfuskee County (OK),27.3
40,Oklahoma County (OK),17.6
40,Okmulgee County (OK),21.4
40,Osage County (OK),16.5
40,Ottawa County (OK),20.5
40,Pawnee County (OK),16.5
40,Payne County (OK),21.7
40,Pittsburg County (OK),18.8
40,Pontotoc County (OK),18
40,Pottawatomie County (OK),18.5
40,Pushmataha County (OK),23.9
40,Roger Mills County (OK),13.2
40,Rogers County (OK),9.8
40,Seminole County (OK),24.1
40,Sequoyah County (OK),19.7
40,Stephens County (OK),15.5
40,Texas County (OK),12.1
40,Tillman County (OK),25.9
40,Tulsa County (OK),15.8
40,Wagoner County (OK),11.5
40,Washington County (OK),13.7
40,Washita County (OK),15.3
40,Woods County (OK),16.2
40,Woodward County (OK),15.1
41,Baker County (OR),20
41,Benton County (OR),19.1
41,Clackamas County (OR),10.4
41,Clatsop County (OR),14.8
41,Columbia County (OR),13.4
41,Coos County (OR),19.1
41,Crook County (OR),17.4
41,Curry County (OR),16
41,Deschutes County (OR),14.8
41,Douglas County (OR),19.5
41,Gilliam County (OR),11.4
41,Grant County (OR),16.5
41,Harney County (OR),19.1
41,Hood River County (OR),13
41,Jackson County (OR),15.7
41,Jefferson County (OR),21.1
41,Josephine County (OR),18.8
41,Klamath County (OR),17.4
41,Lake County (OR),20.4
41,Lane County (OR),19.1
41,Lincoln County (OR),17
41,Linn County (OR),18.1
41,Malheur County (OR),39.5
41,Marion County (OR),17.9
41,Morrow County (OR),16.7
41,Multnomah County (OR),18
41,Polk County (OR),15.7
41,Sherman County (OR),13.7
41,Tillamook County (OR),16
41,Umatilla County (OR),15.5
41,Union County (OR),16.7
41,Wallowa County (OR),16.6
41,Wasco County (OR),15.7
41,Washington County (OR),9.7
41,Wheeler County (OR),19.8
41,Yamhill County (OR),14.7
42,Adams County (PA),9.9
42,Allegheny County (PA),11.9
42,Armstrong County (PA),13.7
42,Beaver County (PA),15.1
42,Bedford County (PA),13.6
42,Berks County (PA),13.7
42,Blair County (PA),13.3
42,Bradford County (PA),10.9
42,Bucks County (PA),6.4
42,Butler County (PA),9.3
42,Cambria County (PA),13.7
42,Cameron County (PA),14.4
42,Carbon County (PA),12.2
42,Centre County (PA),18.9
42,Chester County (PA),6.4
42,Clarion County (PA),19
42,Clearfield County (PA),16.8
42,Clinton County (PA),16.9
42,Columbia County (PA),15.4
42,Crawford County (PA),19.7
42,Cumberland County (PA),7.4
42,Dauphin County (PA),13.9
42,Delaware County (PA),10
42,Elk County (PA),11.7
42,Erie County (PA),17.2
42,Fayette County (PA),20.7
42,Forest County (PA),20.4
42,Franklin County (PA),9.5
42,Fulton County (PA),10.5
42,Greene County (PA),18
42,Huntingdon County (PA),14.3
42,Indiana County (PA),18.6
42,Jefferson County (PA),16.3
42,Juniata County (PA),11.1
42,Lackawanna County (PA),13.6
42,Lancaster County (PA),10.5
42,Lawrence County (PA),16.2
42,Lebanon County (PA),11
42,Lehigh County (PA),13.2
42,Luzerne County (PA),15.9
42,Lycoming County (PA),17.1
42,Mc Kean County (PA),14.9
42,Mercer County (PA),16.6
42,Mifflin County (PA),16.6
42,Monroe County (PA),13
42,Montgomery County (PA),5.8
42,Montour County (PA),12.1
42,Northampton County (PA),10.6
42,Northumberland County (PA),15
42,Perry County (PA),10.1
42,Philadelphia County (PA),26.4
42,Pike County (PA),9
42,Potter County (PA),14.8
42,Schuylkill County (PA),13
42,Snyder County (PA),13.2
42,Somerset County (PA),14.9
42,Sullivan County (PA),15.2
42,Susquehanna County (PA),12.8
42,Tioga County (PA),15.8
42,Union County (PA),12.7
42,Venango County (PA),15.4
42,Warren County (PA),14.1
42,Washington County (PA),10.6
42,Wayne County (PA),12.4
42,Westmoreland County (PA),10.4
42,Wyoming County (PA),12.7
42,York County (PA),9.2
44,Bristol County (RI),8.2
44,Kent County (RI),10.2
44,Newport County (RI),8.6
44,Providence County (RI),17.5
44,Washington County (RI),8.8
45,Abbeville County (SC),19.1
45,Aiken County (SC),17.7
45,Allendale County (SC),40.4
45,Anderson County (SC),18.7
45,Bamberg County (SC),27.6
45,Barnwell County (SC),30.4
45,Beaufort County (SC),13
45,Berkeley County (SC),15
45,Calhoun County (SC),18.5
45,Charleston County (SC),18.7
45,Cherokee County (SC),20.6
45,Chester County (SC),20.8
45,Chesterfield County (SC),23.7
45,Clarendon County (SC),27.8
45,Colleton County (SC),22.6
45,Darlington County (SC),23.2
45,Dillon County (SC),26.2
45,Dorchester County (SC),11.7
45,Edgefield County (SC),20.6
45,Fairfield County (SC),23.4
45,Florence County (SC),21.7
45,Georgetown County (SC),20.3
45,Greenville County (SC),15.4
45,Greenwood County (SC),22.1
45,Hampton County (SC),23.7
45,Horry County (SC),19.5
45,Jasper County (SC),25.9
45,Kershaw County (SC),18.3
45,Lancaster County (SC),19.7
45,Laurens County (SC),19.5
45,Lee County (SC),27.1
45,Lexington County (SC),12.9
45,McCormick County (SC),21
45,Marion County (SC),29.5
45,Marlboro County (SC),33.1
45,Newberry County (SC),19
45,Oconee County (SC),13.6
45,Orangeburg County (SC),26.7
45,Pickens County (SC),17
45,Richland County (SC),17
45,Saluda County (SC),19.3
45,Spartanburg County (SC),17.2
45,Sumter County (SC),20.9
45,Union County (SC),18.7
45,Williamsburg County (SC),32.2
45,York County (SC),13.1
46,Aurora County (SD),11.7
46,Beadle County (SD),14.6
46,Bennett County (SD),34.2
46,Bon Homme County (SD),17.2
46,Brookings County (SD),17.2
46,Brown County (SD),10.3
46,Brule County (SD),14.2
46,Buffalo County (SD),39
46,Butte County (SD),15.3
46,Campbell County (SD),12
46,Charles Mix County (SD),25.7
46,Clark County (SD),14.6
46,Clay County (SD),19.7
46,Codington County (SD),11.1
46,Corson County (SD),40.9
46,Custer County (SD),11.2
46,Davison County (SD),14.8
46,Day County (SD),17
46,Deuel County (SD),9.4
46,Dewey County (SD),32
46,Douglas County (SD),14.2
46,Edmunds County (SD),11.6
46,Fall River County (SD),16.7
46,Faulk County (SD),14.2
46,Grant County (SD),11.4
46,Gregory County (SD),24.4
46,Haakon County (SD),13.4
46,Hamlin County (SD),10.8
46,Hand County (SD),11.1
46,Hanson County (SD),10.2
46,Harding County (SD),17.6
46,Hughes County (SD),10.4
46,Hutchinson County (SD),12.3
46,Hyde County (SD),13.8
46,Jackson County (SD),32.9
46,Jerauld County (SD),15.7
46,Jones County (SD),15.5
46,Kingsbury County (SD),9.8
46,Lake County (SD),11.6
46,Lawrence County (SD),14
46,Lincoln County (SD),4.9
46,Lyman County (SD),21.9
46,McCook County (SD),9.7
46,McPherson County (SD),17.8
46,Marshall County (SD),14.2
46,Meade County (SD),10.6
46,Mellette County (SD),33.5
46,Miner County (SD),13
46,Minnehaha County (SD),11.7
46,Moody County (SD),11.2
46,Pennington County (SD),15.2
46,Perkins County (SD),17.3
46,Potter County (SD),11.7
46,Roberts County (SD),20.4
46,Sanborn County (SD),14.5
46,Shannon County (SD),47.3
46,Spink County (SD),12.6
46,Stanley County (SD),10.1
46,Sully County (SD),9
46,Todd County (SD),49.1
46,Tripp County (SD),21.3
46,Turner County (SD),10.9
46,Union County (SD),7
46,Walworth County (SD),16.3
46,Yankton County (SD),12.3
46,Ziebach County (SD),50.1
47,Anderson County (TN),16.2
47,Bedford County (TN),23.5
47,Benton County (TN),19.9
47,Bledsoe County (TN),22.4
47,Blount County (TN),14
47,Bradley County (TN),19.1
47,Campbell County (TN),24.3
47,Cannon County (TN),16.7
47,Carroll County (TN),20.3
47,Carter County (TN),26
47,Cheatham County (TN),12.2
47,Chester County (TN),19.1
47,Claiborne County (TN),25.1
47,Clay County (TN),22.9
47,Cocke County (TN),31.9
47,Coffee County (TN),22.1
47,Crockett County (TN),19.8
47,Cumberland County (TN),17.9
47,Davidson County (TN),20
47,Decatur County (TN),20.4
47,DeKalb County (TN),20.8
47,Dickson County (TN),14
47,Dyer County (TN),20.5
47,Fayette County (TN),12.8
47,Fentress County (TN),24.4
47,Franklin County (TN),14.8
47,Gibson County (TN),18.6
47,Giles County (TN),17.5
47,Grainger County (TN),20.1
47,Greene County (TN),22.6
47,Grundy County (TN),30.3
47,Hamblen County (TN),20.6
47,Hamilton County (TN),15.6
47,Hancock County (TN),30.9
47,Hardeman County (TN),26.6
47,Hardin County (TN),23.3
47,Hawkins County (TN),18.8
47,Haywood County (TN),23.6
47,Henderson County (TN),17.5
47,Henry County (TN),20.3
47,Hickman County (TN),19.7
47,Houston County (TN),19.7
47,Humphreys County (TN),16.6
47,Jackson County (TN),21.7
47,Jefferson County (TN),16.7
47,Johnson County (TN),26.4
47,Knox County (TN),12.9
47,Lake County (TN),40.4
47,Lauderdale County (TN),23.9
47,Lawrence County (TN),18.2
47,Lewis County (TN),20.5
47,Lincoln County (TN),17.1
47,Loudon County (TN),14.3
47,McMinn County (TN),18.6
47,McNairy County (TN),21.9
47,Macon County (TN),22.7
47,Madison County (TN),19.5
47,Marion County (TN),21.9
47,Marshall County (TN),14.7
47,Maury County (TN),14.3
47,Meigs County (TN),22.1
47,Monroe County (TN),19.4
47,Montgomery County (TN),15.7
47,Moore County (TN),13.6
47,Morgan County (TN),20.3
47,Obion County (TN),16
47,Overton County (TN),19.3
47,Perry County (TN),21.4
47,Pickett County (TN),20.3
47,Polk County (TN),20
47,Putnam County (TN),21.5
47,Rhea County (TN),20.6
47,Roane County (TN),15.2
47,Robertson County (TN),12.7
47,Rutherford County (TN),14.4
47,Scott County (TN),27
47,Sequatchie County (TN),22
47,Sevier County (TN),16.5
47,Shelby County (TN),20.4
47,Smith County (TN),20.3
47,Stewart County (TN),15.3
47,Sullivan County (TN),18
47,Sumner County (TN),13.3
47,Tipton County (TN),13.6
47,Trousdale County (TN),16.9
47,Unicoi County (TN),17.3
47,Union County (TN),26.4
47,Van Buren County (TN),22.1
47,Warren County (TN),26.4
47,Washington County (TN),17.8
47,Wayne County (TN),22.1
47,Weakley County (TN),21.6
47,White County (TN),21
47,Williamson County (TN),6.4
47,Wilson County (TN),10
48,Anderson County (TX),20.9
48,Andrews County (TX),13.5
48,Angelina County (TX),19
48,Aransas County (TX),22.3
48,Archer County (TX),11.1
48,Armstrong County (TX),8.8
48,Atascosa County (TX),20.4
48,Austin County (TX),12.5
48,Bailey County (TX),18.8
48,Bandera County (TX),16.5
48,Bastrop County (TX),15.5
48,Baylor County (TX),19.3
48,Bee County (TX),27.3
48,Bell County (TX),13.2
48,Bexar County (TX),17
48,Blanco County (TX),12.7
48,Borden County (TX),11.9
48,Bosque County (TX),17.5
48,Bowie County (TX),18.7
48,Brazoria County (TX),12.1
48,Brazos County (TX),30.8
48,Brewster County (TX),14.7
48,Briscoe County (TX),16.4
48,Brooks County (TX),33
48,Brown County (TX),18.8
48,Burleson County (TX),15.2
48,Burnet County (TX),14.6
48,Caldwell County (TX),17.3
48,Calhoun County (TX),19.4
48,Callahan County (TX),15.4
48,Cameron County (TX),35.8
48,Camp County (TX),21.3
48,Carson County (TX),8.4
48,Cass County (TX),20.4
48,Castro County (TX),20.2
48,Chambers County (TX),10.6
48,Cherokee County (TX),24.7
48,Childress County (TX),22.8
48,Clay County (TX),12.5
48,Cochran County (TX),20.5
48,Coke County (TX),13.2
48,Coleman County (TX),21.1
48,Collin County (TX),7.7
48,Collingsworth County (TX),18.9
48,Colorado County (TX),17.3
48,Comal County (TX),11.9
48,Comanche County (TX),20.7
48,Concho County (TX),28.4
48,Cooke County (TX),15.1
48,Coryell County (TX),12.4
48,Cottle County (TX),20.4
48,Crane County (TX),9.9
48,Crockett County (TX),15.8
48,Crosby County (TX),27.1
48,Culberson County (TX),26.2
48,Dallam County (TX),15.1
48,Dallas County (TX),19
48,Dawson County (TX),25.7
48,Deaf Smith County (TX),20.6
48,Delta County (TX),17.7
48,Denton County (TX),8.1
48,DeWitt County (TX),21.3
48,Dickens County (TX),21.4
48,Dimmit County (TX),31
48,Donley County (TX),17
48,Duval County (TX),26.9
48,Eastland County (TX),22.4
48,Ector County (TX),19.6
48,Edwards County (TX),25.3
48,Ellis County (TX),11.5
48,El Paso County (TX),24.6
48,Erath County (TX),18.5
48,Falls County (TX),25.3
48,Fannin County (TX),16.2
48,Fayette County (TX),13
48,Fisher County (TX),14.6
48,Floyd County (TX),21
48,Foard County (TX),18.2
48,Fort Bend County (TX),9
48,Franklin County (TX),15.9
48,Freestone County (TX),18.1
48,Frio County (TX),35.3
48,Gaines County (TX),18.8
48,Galveston County (TX),13
48,Garza County (TX),27.4
48,Gillespie County (TX),12.1
48,Glasscock County (TX),11.2
48,Goliad County (TX),15.5
48,Gonzales County (TX),20.8
48,Gray County (TX),15.4
48,Grayson County (TX),14.9
48,Gregg County (TX),20.5
48,Grimes County (TX),19.7
48,Guadalupe County (TX),11.4
48,Hale County (TX),20.3
48,Hall County (TX),24.1
48,Hamilton County (TX),16.2
48,Hansford County (TX),14.3
48,Hardeman County (TX),22.9
48,Hardin County (TX),13
48,Harris County (TX),18.7
48,Harrison County (TX),17.3
48,Hartley County (TX),11.9
48,Haskell County (TX),25.5
48,Hays County (TX),14.4
48,Hemphill County (TX),9.2
48,Henderson County (TX),19.3
48,Hidalgo County (TX),33.4
48,Hill County (TX),17.1
48,Hockley County (TX),19.1
48,Hood County (TX),11.9
48,Hopkins County (TX),18
48,Houston County (TX),23.7
48,Howard County (TX),22.9
48,Hudspeth County (TX),29.5
48,Hunt County (TX),20
48,Hutchinson County (TX),13.4
48,Irion County (TX),9.6
48,Jack County (TX),15.5
48,Jackson County (TX),16.2
48,Jasper County (TX),19.5
48,Jeff Davis County (TX),12.1
48,Jefferson County (TX),22.6
48,Jim Hogg County (TX),24.8
48,Jim Wells County (TX),21.6
48,Johnson County (TX),12.8
48,Jones County (TX),24.3
48,Karnes County (TX),26.3
48,Kaufman County (TX),11.9
48,Kendall County (TX),10
48,Kenedy County (TX),12.5
48,Kent County (TX),11.2
48,Kerr County (TX),15.6
48,Kimble County (TX),18.6
48,King County (TX),12.5
48,Kinney County (TX),24.7
48,Kleberg County (TX),24.6
48,Knox County (TX),22.3
48,Lamar County (TX),18.4
48,Lamb County (TX),21.6
48,Lampasas County (TX),15.3
48,La Salle County (TX),34.4
48,Lavaca County (TX),14.5
48,Lee County (TX),13.1
48,Leon County (TX),14.4
48,Liberty County (TX),18.8
48,Limestone County (TX),19
48,Lipscomb County (TX),13.3
48,Live Oak County (TX),18.6
48,Llano County (TX),15.8
48,Loving County (TX),14.5
48,Lubbock County (TX),20.8
48,Lynn County (TX),19.7
48,McCulloch County (TX),22.2
48,McLennan County (TX),21.3
48,McMullen County (TX),11.9
48,Madison County (TX),23.3
48,Marion County (TX),23.7
48,Martin County (TX),16.2
48,Mason County (TX),16.2
48,Matagorda County (TX),19.9
48,Maverick County (TX),39.9
48,Medina County (TX),17.5
48,Menard County (TX),24
48,Midland County (TX),14.4
48,Milam County (TX),19.8
48,Mills County (TX),17.2
48,Mitchell County (TX),23.3
48,Montague County (TX),16.1
48,Montgomery County (TX),11.5
48,Moore County (TX),15
48,Morris County (TX),19.2
48,Motley County (TX),16.7
48,Nacogdoches County (TX),25.5
48,Navarro County (TX),21.5
48,Newton County (TX),23.3
48,Nolan County (TX),20.1
48,Nueces County (TX),20
48,Ochiltree County (TX),12.7
48,Oldham County (TX),13.4
48,Orange County (TX),15.1
48,Palo Pinto County (TX),16.8
48,Panola County (TX),13.8
48,Parker County (TX),12
48,Parmer County (TX),14.9
48,Pecos County (TX),22.1
48,Polk County (TX),19.6
48,Potter County (TX),24.5
48,Presidio County (TX),23.6
48,Rains County (TX),16.7
48,Randall County (TX),8.7
48,Reagan County (TX),11.7
48,Real County (TX),24.1
48,Red River County (TX),19.2
48,Reeves County (TX),32.2
48,Refugio County (TX),17.8
48,Roberts County (TX),6.9
48,Robertson County (TX),21.6
48,Rockwall County (TX),6.4
48,Runnels County (TX),23.1
48,Rusk County (TX),15.3
48,Sabine County (TX),18.5
48,San Augustine County (TX),21.2
48,San Jacinto County (TX),19.1
48,San Patricio County (TX),21.1
48,San Saba County (TX),21
48,Schleicher County (TX),17.5
48,Scurry County (TX),17.4
48,Shackelford County (TX),13.5
48,Shelby County (TX),21.9
48,Sherman County (TX),12.5
48,Smith County (TX),15
48,Somervell County (TX),10.7
48,Starr County (TX),39.2
48,Stephens County (TX),20
48,Sterling County (TX),12.4
48,Stonewall County (TX),17.2
48,Sutton County (TX),13.4
48,Swisher County (TX),20.9
48,Tarrant County (TX),14.4
48,Taylor County (TX),17.9
48,Terrell County (TX),15.2
48,Terry County (TX),21.9
48,Throckmorton County (TX),14.7
48,Titus County (TX),20.7
48,Tom Green County (TX),19.2
48,Travis County (TX),18.8
48,Trinity County (TX),18.2
48,Tyler County (TX),19.9
48,Upshur County (TX),16.3
48,Upton County (TX),15.7
48,Uvalde County (TX),26.4
48,Val Verde County (TX),26.8
48,Van Zandt County (TX),16.8
48,Victoria County (TX),18.2
48,Walker County (TX),25.9
48,Waller County (TX),20.4
48,Ward County (TX),20.1
48,Washington County (TX),14.8
48,Webb County (TX),31.5
48,Wharton County (TX),19.1
48,Wheeler County (TX),13.6
48,Wichita County (TX),17.1
48,Wilbarger County (TX),17.1
48,Willacy County (TX),36.9
48,Williamson County (TX),7.9
48,Wilson County (TX),12.1
48,Winkler County (TX),16.4
48,Wise County (TX),12.5
48,Wood County (TX),18.3
48,Yoakum County (TX),14.8
48,Young County (TX),17.6
48,Zapata County (TX),32.3
48,Zavala County (TX),36.9
49,Beaver County (UT),13.4
49,Box Elder County (UT),9.4
49,Cache County (UT),15.8
49,Carbon County (UT),15.1
49,Daggett County (UT),6.3
49,Davis County (UT),8
49,Duchesne County (UT),12.5
49,Emery County (UT),11.6
49,Garfield County (UT),11.2
49,Grand County (UT),14.9
49,Iron County (UT),20.9
49,Juab County (UT),12.2
49,Kane County (UT),12.8
49,Millard County (UT),13.9
49,Morgan County (UT),5.4
49,Piute County (UT),20.1
49,Rich County (UT),11.2
49,Salt Lake County (UT),13.7
49,San Juan County (UT),25.2
49,Sanpete County (UT),18.4
49,Sevier County (UT),14.7
49,Summit County (UT),7.6
49,Tooele County (UT),9
49,Uintah County (UT),14.3
